Crash log created at 2024-01-16 03:55:19 +0100

===== MESSAGE:

Nanoc::Core::Errors::DependencyCycle: The site cannot be compiled because there is a dependency cycle:

    (1) item /script.rb, rep :default, uses compiled content of (1)

/home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:95:in `block in find_cycle': The site cannot be compiled because there is a dependency cycle: (Nanoc::Core::Errors::DependencyCycle)

    (1) item /script.rb, rep :default, uses compiled content of (1)

	from /home/user/Code/.gem/gems/set-1.1.0/lib/set.rb:501:in `each_key'
      nanoc-cli (~> 4.11, >= 4.11.14)
      nanoc-core (~> 4.11, >= 4.11.14)
    opal (1.8.2)
      ast (>= 2.3.0)
      parser (~> 3.0, >= 3.0.3.2)
    opal-browser (0.3.4)
      opal (>= 1.0, < 2.0)
      paggio (>= 0.3.0)
    paggio (0.3.0)
    parallel (1.24.0)
    parser (3.3.0.4)
      ast (~> 2.4.1)
      racc
    pastel (0.8.0)
      tty-color (~> 0.5)
    psych (5.1.2)
      stringio
    public_suffix (5.0.4)
    racc (1.7.3)
    rack (3.0.8)
    rack-livereload (0.5.1)
      rack
    rackup (2.1.0)
      rack (>= 3)
      webrick (~> 1.8)
    rb-fsevent (0.11.2)
    rb-inotify (0.10.1)
      ffi (~> 1.0)
    rbtree (0.4.6)
    set (1.1.0)
    slow_enumerator_tools (1.1.0)
    sorted_set (1.0.3)
      rbtree
      set (~> 1.0)
    stringio (3.1.0)
    tty-color (0.6.0)
    tty-command (0.10.1)
      pastel (~> 0.8)
    tty-platform (0.3.0)
    tty-which (0.5.0)
    webrick (1.8.1)
    zeitwerk (2.6.12)

PLATFORMS
  x86_64-linux

DEPENDENCIES
  adsf
  nanoc (~> 4.12)
  nanoc-live (~> 1.0)
  nanoc-opal!
  opal-browser

BUNDLED WITH
   2.4.21

===== LOAD PATHS:

  0. /home/user/Code/.gem/gems/http_parser.rb-0.8.0/lib
  1. /home/user/Code/.gem/gems/em-websocket-0.5.3/lib/../lib
  2. /home/user/Code/.gem/gems/bundler-2.4.21/lib
  3. /home/user/Code/.gem/gems/opal-browser-0.3.4/lib
  4. /home/user/Code/.gem/gems/paggio-0.3.0/lib
  5. /home/user/Code/nanoc-opal/lib
  6. /home/user/Code/.gem/gems/opal-1.8.2/lib
  7. /home/user/Code/.gem/gems/parser-3.3.0.4/lib
  8. /home/user/Code/.gem/gems/racc-1.7.3/lib
  9. /home/user/Code/.gem/extensions/x86_64-linux/3.2.0/racc-1.7.3
  10. /home/user/Code/.gem/gems/nanoc-live-1.0.0/lib
  11. /home/user/Code/.gem/gems/nanoc-4.12.19/lib
  12. /home/user/Code/.gem/gems/tty-which-0.5.0/lib
  13. /home/user/Code/.gem/gems/tty-command-0.10.1/lib
  14. /home/user/Code/.gem/gems/pastel-0.8.0/lib
  15. /home/user/Code/.gem/gems/tty-color-0.6.0/lib
  16. /home/user/Code/.gem/gems/parallel-1.24.0/lib
  17. /home/user/Code/.gem/gems/nanoc-deploying-1.0.2/lib
  18. /home/user/Code/.gem/gems/nanoc-checking-1.0.2/lib
  19. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib
  20. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib
  21. /home/user/Code/.gem/gems/zeitwerk-2.6.12/lib
  22. /home/user/Code/.gem/gems/tty-platform-0.3.0/lib
  23. /home/user/Code/.gem/gems/slow_enumerator_tools-1.1.0/lib
  24. /home/user/Code/.gem/gems/psych-5.1.2/lib
  25. /home/user/Code/.gem/extensions/x86_64-linux/3.2.0/psych-5.1.2
  26. /home/user/Code/.gem/gems/stringio-3.1.0/lib
  27. /home/user/Code/.gem/extensions/x86_64-linux/3.2.0/stringio-3.1.0
  28. /home/user/Code/.gem/gems/memo_wise-1.8.0/lib
  29. /home/user/Code/.gem/gems/json_schema-0.21.0/lib
  30. /home/user/Code/.gem/gems/immutable-ruby-0.1.0/lib
  31. /home/user/Code/.gem/gems/sorted_set-1.0.3/lib
  32. /home/user/Code/.gem/gems/set-1.1.0/lib
  33. /home/user/Code/.gem/gems/rbtree-0.4.6/lib
  34. /home/user/Code/.gem/extensions/x86_64-linux/3.2.0/rbtree-0.4.6
  35. /home/user/Code/.gem/gems/diff-lcs-1.5.0/lib
  36. /home/user/Code/.gem/gems/ddplugin-1.0.3/lib
  37. /home/user/Code/.gem/gems/ddmetrics-1.1.0/lib
  38. /home/user/Code/.gem/gems/cri-2.15.11/lib
  39. /home/user/Code/.gem/gems/concurrent-ruby-1.2.2/lib/concurrent-ruby
  40. /home/user/Code/.gem/gems/colored-1.2/lib
  41. /home/user/Code/.gem/gems/ast-2.4.2/lib
  42. /home/user/Code/.gem/gems/adsf-live-1.5.0/lib
  43. /home/user/Code/.gem/gems/rack-livereload-0.5.1/lib
  44. /home/user/Code/.gem/gems/listen-3.8.0/lib
  45. /home/user/Code/.gem/gems/rb-inotify-0.10.1/lib
  46. /home/user/Code/.gem/gems/ffi-1.16.3/lib
  47. /home/user/Code/.gem/extensions/x86_64-linux/3.2.0/ffi-1.16.3
  48. /home/user/Code/.gem/gems/rb-fsevent-0.11.2/lib
  49. /home/user/Code/.gem/gems/em-websocket-0.5.3/lib
  50. /home/user/Code/.gem/gems/http_parser.rb-0.8.0/lib
  51. /home/user/Code/.gem/extensions/x86_64-linux/3.2.0/http_parser.rb-0.8.0
  52. /home/user/Code/.gem/gems/eventmachine-1.2.7/lib
  53. /home/user/Code/.gem/extensions/x86_64-linux/3.2.0/eventmachine-1.2.7
  54. /home/user/Code/.gem/gems/adsf-1.5.0/lib
  55. /home/user/Code/.gem/gems/rackup-2.1.0/lib
  56. /home/user/Code/.gem/gems/webrick-1.8.1/lib
  57. /home/user/Code/.gem/gems/rack-3.0.8/lib
  58. /home/user/Code/.gem/gems/addressable-2.8.6/lib
  59. /home/user/Code/.gem/gems/public_suffix-5.0.4/lib
  60. /usr/local/share/ruby/site_ruby
  61. /usr/local/lib64/ruby/site_ruby
  62. /usr/share/ruby/vendor_ruby
  63. /usr/lib64/ruby/vendor_ruby
  64. /usr/share/rubygems
  65. /usr/share/ruby
  66. /usr/lib64/ruby
